"raceDate";"R_name";"C_number";"C_name";"C_uuid";"P1";"PP";"place_cor";"C_numberOfRunners";"saddle";"ranking";"horseName";".pred_class";".pred_lose";".pred_win";"P1_pred";"C_time";"R_pmuNumber";"distance";"raceSpeciality";"jockeyName";"trainerName";"totalPrize";"driver_ratio_topp";"trainer_ratio_topp";"horse_ratio_topp";"mean_ratio_temps_last24_month_hipp";"mean_ratio_temps_last12_month";"first_d4";"deff4";"encore_def";"date_cheval_result_last1_p";"date_cheval_result_last2_p";"date_cheval_result_last3_p";"fav_ko_last";"outsider_last"
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"11";NA;"Kara de la Besvre";"lose";0,896632730960846;0,103367269039154;0,082074640589896;"20:30:00";4;"2550";"A";"M. Verva";"Mlle C. Leclercq";9075;0,217391304347826;0,155339805825243;0,25;197,817953703704;197,817953703704;0;0;0;0;0;1;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"9";NA;"Kunzite d'Em";"lose";0,966210544109344;0,0337894931435585;0,0268291939145828;"20:30:00";4;"2550";"A";"J. Koubiche";"A. Ripoll Rigo";8750;0,202380952380952;0,214285714285714;0,666666666666667;235,6725;235,6725;0;0;0;0;1;1;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"13";NA;"Kaysa de Thiezac";"lose";0,973321676254272;0,0266782604157925;0,0211828043397415;"20:30:00";4;"2550";"A";"F. Desmigneux";"P. Desmigneux";9300;0,253668763102725;0;0,0909090909090909;198,169;210,083805555556;0;0;0;0;0;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"10";NA;"Khaleesi de Gelbe";"lose";0,991904139518738;0,00809577014297247;0,00642812208312468;"20:30:00";4;"2550";"A";"F. Ducrocq";"F. Ducrocq";8960;0,121951219512195;0,261538461538462;0,181818181818182;198,9255;200,954632305195;0;0;0;0;0;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"5";NA;"Kelissa d'Ave";"lose";0,858369648456573;0,141630321741104;0,112455885326034;"20:30:00";4;"2550";"A";"PY. Verva";"PA. Rynwalt-Boulard";7500;0,302433371958285;0,2;0,5;197,285125;197,285125;0;0;0;1;1;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"12";NA;"Kira de Cahot";"lose";0,933937609195709;0,0660624280571938;0,0524542254979789;"20:30:00";4;"2550";"A";"F. Ouvrie";"A. Buisson";9130;0,250572082379863;0,28968253968254;0,153846153846154;202,8525;209,71925;0;0;0;1;0;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"7";NA;"Kemma des Loyaux";"lose";0,836649835109711;0,163350090384483;0,129701597839014;"20:30:00";4;"2550";"A";"JE. Abrivard";"M. Abrivard";7795;0,282352941176471;0,376395534290271;0,5;204,1035;204,1035;0;0;0;0;0;1;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"8";NA;"Karvina d'Ela";"lose";0,961947321891785;0,0380525924265385;0,030214137182428;"20:30:00";4;"2550";"A";"A. Blandin";"A. Buisson";8260;0,176470588235294;0,28968253968254;0,5;186,396;186,396;0;0;0;1;1;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"1";NA;"Kolyta du Chêne";"lose";0,991706848144531;0,00829316303133965;0,00658485400144208;"20:30:00";4;"2550";"A";"T. Le Beller";"R. Kuiper";6810;0,292418772563177;0,095959595959596;0,2;201,654;210,52735;0;0;0;0;0;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"3";NA;"Kettina du Cygne";"lose";0,980135977268219;0,0198640674352646;0,0157722672810989;"20:30:00";4;"2550";"A";"F. Giard";"F. Giard";7140;0,172727272727273;0,193548387096774;0,333333333333333;196,452;208,401;0;0;0;1;0;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"2";NA;"Karolène d'Etang";"lose";0,90857058763504;0,0914293825626373;0,0725958398914664;"20:30:00";4;"2550";"A";"G. Martin";"C. Bigeon";6965;0,215;0,254285714285714;0,4;215,01705;215,01705;0;0;0;0;1;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"4";NA;"Keria Fleury";"lose";0,99279397726059;0,0072059934027493;0,00572163049407628;"20:30:00";4;"2550";"A";"F. Rochette";"T. Partaix";7200;0,104651162790698;0,13953488372093;0,2;213,0405;213,0405;0;0;0;0;1;0;0;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"14";NA;"Katana Quick";"lose";0,5144864320755;0,485513597726822;0,385502629655837;"20:30:00";4;"2550";"A";"R. Derieux";"R. Derieux";9350;0,45083932853717;0,422374429223744;0,333333333333333;203,1973125;203,1973125;0;0;0;0;1;0;1;0
2023-11-25;"Reims";8;"Prix du Film La Chevauchée Sauvage";"8fe5535bf879913811b2fa8ce3b583c1";"lose";"lose";NA;14;"6";NA;"Kamila des Monts";"lose";0,933902323246002;0,0660976245999336;0,0524821719032795;"20:30:00";4;"2550";"A";"JC. Piton";"Y. Teerlinck";7670;0,170940170940171;0,230769230769231;0,5;194,93975;194,93975;0;0;0;0;0;1;0;0
